x_last,y_true_next,y_pred_next
-4.93319,-1.47628,-1.47203
-4.90177,-1.49264,-1.48861
-4.87035,-1.4997,-1.49592
-4.83894,-1.49739,-1.49387
-4.80752,-1.48573,-1.48247
-4.77611,-1.46482,-1.46179
-4.74469,-1.43485,-1.432
-4.71327,-1.39605,-1.39345
-4.68186,-1.34876,-1.34641
-4.65044,-1.29338,-1.29128
-4.61903,-1.23038,-1.22851
-4.58761,-1.16029,-1.15864
-4.55619,-1.08369,-1.08226
-4.52478,-1.00123,-1.00002
-4.49336,-0.913614,-0.912621
-4.46195,-0.821564,-0.820813
-4.43053,-0.725854,-0.725316
-4.39911,-0.627283,-0.626916
-4.3677,-0.526676,-0.526469
-4.33628,-0.424863,-0.424828
-4.30487,-0.322691,-0.322864
-4.27345,-0.221002,-0.221323
-4.24204,-0.120631,-0.121057
-4.21062,-0.0223985,-0.0229196
-4.1792,0.0728964,0.0722786
-4.14779,0.164485,0.163765
-4.11637,0.251634,0.250849
-4.08496,0.333653,0.332874
-4.05354,0.409898,0.409349
-4.02212,0.479783,0.479459
-3.99071,0.542776,0.542562
-3.95929,0.598414,0.598212
-3.92788,0.646297,0.646103
-3.89646,0.6861,0.685965
-3.86504,0.71757,0.717461
-3.83363,0.74053,0.740418
-3.80221,0.754883,0.754755
-3.7708,0.760608,0.760439
-3.73938,0.757762,0.757513
-3.70796,0.746483,0.746181
-3.67655,0.726982,0.726637
-3.64513,0.699548,0.699149
-3.61372,0.664538,0.664029
-3.5823,0.622381,0.621718
-3.55088,0.57357,0.572804
-3.51947,0.518655,0.517798
-3.48805,0.458247,0.457283
-3.45664,0.393,0.391875
-3.42522,0.323618,0.322319
-3.39381,0.250837,0.249393
-3.36239,0.175427,0.173837
-3.33097,0.0981815,0.0964337
-3.29956,0.0199089,0.0179877
-3.26814,-0.0585717,-0.0606775
-3.23673,-0.13644,-0.138743
-3.20531,-0.212881,-0.215402
-3.17389,-0.287092,-0.289859
-3.14248,-0.358292,-0.361382
-3.11106,-0.425726,-0.429236
-3.07965,-0.488673,-0.492476
-3.04823,-0.546452,-0.550495
-3.01681,-0.598431,-0.602684
-2.9854,-0.644027,-0.648489
-2.95398,-0.682718,-0.687435
-2.92257,-0.714043,-0.718998
-2.89115,-0.737606,-0.742784
-2.85973,-0.753086,-0.758449
-2.82832,-0.760229,-0.765744
-2.7969,-0.758862,-0.76456
-2.76549,-0.748887,-0.754786
-2.73407,-0.730283,-0.73639
-2.70265,-0.703111,-0.709453
-2.67124,-0.667506,-0.674019
-2.63982,-0.623684,-0.630353
-2.60841,-0.571933,-0.578761
-2.57699,-0.512615,-0.519582
-2.54558,-0.446163,-0.453224
-2.51416,-0.373073,-0.380195
-2.48274,-0.293904,-0.301108
-2.45133,-0.209273,-0.216556
-2.41991,-0.119846,-0.127192
-2.3885,-0.0263368,-0.0337226
-2.35708,0.0705041,0.0630973
-2.32566,0.169892,0.162479
-2.29425,0.271016,0.263613
-2.26283,0.373048,0.365712
-2.23142,0.47515,0.468061
-2.2,0.576474,0.569633
-2.16858,0.676182,0.669486
-2.13717,0.773443,0.766874
-2.10575,0.867448,0.861006
-2.07434,0.957409,0.951123
-2.04292,1.04257,1.03646
-2.0115,1.12222,1.1163
-1.98009,1.19569,1.18997
-1.94867,1.26236,1.25681
-1.91726,1.32167,1.31626
-1.88584,1.37311,1.3679
-1.85442,1.41626,1.41129
-1.82301,1.45074,1.44604
-1.79159,1.47628,1.47184
-1.76018,1.49264,1.48844
-1.72876,1.4997,1.49574
-1.69734,1.49739,1.49369
-1.66593,1.48573,1.48228
-1.63451,1.46482,1.46158
-1.6031,1.43485,1.43181
-1.57168,1.39605,1.39325
-1.54027,1.34876,1.3462
-1.50885,1.29338,1.29106
-1.47743,1.23038,1.22829
-1.44602,1.16029,1.15842
-1.4146,1.08369,1.08204
-1.38319,1.00124,0.999791
-1.35177,0.913615,0.912386
-1.32035,0.821564,0.820578
-1.28894,0.725855,0.725072
-1.25752,0.627284,0.626672
-1.22611,0.526675,0.526219
-1.19469,0.424862,0.424582
-1.16327,0.32269,0.322616
-1.13186,0.221,0.22107
-1.10044,0.12063,0.120807
-1.06903,0.0223982,0.0226694
-1.03761,-0.0728974,-0.0725281
-1.00619,-0.164486,-0.164025
-0.974779,-0.251635,-0.251126
-0.943363,-0.333653,-0.333148
-0.911947,-0.409899,-0.409562
-0.880531,-0.479783,-0.479738
-0.849115,-0.542776,-0.542827
-0.817699,-0.598414,-0.598467
-0.786283,-0.646297,-0.646355
-0.754867,-0.6861,-0.686204
-0.723451,-0.71757,-0.717704
-0.692035,-0.740531,-0.740651
-0.660619,-0.754883,-0.754977
-0.629204,-0.760608,-0.760657
-0.597788,-0.757762,-0.757729
-0.566371,-0.746483,-0.746388
-0.534955,-0.726982,-0.726841
-0.50354,-0.699548,-0.699347
-0.472124,-0.664538,-0.664235
-0.440708,-0.622381,-0.621918
-0.409292,-0.57357,-0.573002
-0.377876,-0.518656,-0.518
-0.34646,-0.458247,-0.457486
-0.315044,-0.393,-0.39209
-0.283628,-0.323618,-0.322529
-0.252212,-0.250837,-0.249608
-0.220796,-0.175428,-0.174061
-0.189381,-0.0981818,-0.0966654
-0.157965,-0.0199093,-0.0182284
-0.126549,0.0585714,0.0604268
